--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1490', '5105', '36', E'当店ではお取扱いしてないカードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1490');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1491', '5105', '36', E'有効期限エラー',E'お取扱いできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1491');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1492', '5105', '36', E'カードロック',E'お取扱いできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1492');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1493', '5105', '36', E'残高移行値不一致',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1493');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1494', '5105', '36', E'使用済みカードです',E'再発行できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1494');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1495', '5105', '36', E'セキュリティコードが無効です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1495');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1496', '5105', '36', E'カード入力区分エラー',E'マニュアルモード',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1496');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1497', '5105', '36', E'無効な旧カードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1497');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1498', '5105', '36', E'他端末使用中です',E'再度実行して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1498');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1499', '5105', '36', E'パラメータエラー',E'お問合せ下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1499');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1500', '5105', '36', E'同一カードです',E'再発行できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1500');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1501', '5105', '36', E'カード未登録',E'お問合せ下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1501');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1502', '5105', '36', E'無効なカードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1502');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1503', '5105', '36', E'カード発行済みエラー',E'登録できませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1503');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1504', '5105', '36', E'残高不足エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1504');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1505', '5105', '36', E'残高限度額オーバー',E'チャージできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1505');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1506', '5105', '36', E'マスタアクセスエラー',E'お問合せ下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1506');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1507', '5105', '36', E'取消対象なしエラー',E'指定の取引は取消できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1507');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1508', '5105', '36', E'お取扱いできません',E'お問合せ下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1508');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1509', '5105', '36', E'端末番号設定エラー',E'設定を確認して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1509');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1510', '5105', '36', E'無効カード',E'このカードは使用できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1510');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1511', '5105', '36', E'%sを行って下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1511');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1512', '5105', '36', E'この支払方法は',E'プリペイドと併用できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1512');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1513', '5105', '36', E'通信エラーが発生しました。',E'寺岡コールセンターに',E'お問合せください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1513');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1514', '5105', '36', E'センターでエラーが発生しました。',E'寺岡コールセンターに',E'お問合せください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1514');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1515', '5105', '36', E'このＴ会員番号は',E'会員登録されていません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1515');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1516', '5105', '36', E'このＴ会員番号は無効です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1516');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1517', '5105', '36', E'生年月日が未登録です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1517');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1518', '5105', '36', E'入力された生年月日に',E'誤りがあります',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1518');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1519', '5105', '36', E'このＴ会員番号は会員情報が未反映',E'のため還元できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1519');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1520', '5105', '36', E'ポイントがご利用になれない',E'時間帯です',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1520');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1521', '5105', '36', E'ポイントが足りません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1521');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1522', '5105', '36', E'該当するクーポン情報がありません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1522');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1523', '5105', '36', E'有効期限のご確認をお願い致します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1523');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1524', '5105', '36', E'同一のクーポン券を',E'ご利用することはできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1524');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1525', '5105', '36', E'ご利用条件を満たしていないため',E'クーポンはご利用できません',E'（ポイント付与対象金額が不足して',E'いる／対象商品が含まれていない）',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1525');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1526', '5105', '36', E'ポイント付与対象金額が',E'クーポンに記載されている金額に',E'達していません',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1526');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1527', '5105', '36', E'これ以上のクーポンのご利用は',E'できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1527');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1528', '5105', '36', E'クーポン値引額が',E'設定されていません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1528');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1529', '5105', '36', E'クーポン割引率が',E'設定されていません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1529');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1530', '5105', '36', E'クーポン割引率が',E'１００％を超えています',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1530');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1531', '5105', '36', E'クーポンポイントが',E'設定されていません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1531');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1532', '5105', '36', E'この操作は行えません。',E'手入力で操作して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1532');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1533', '5105', '36', E'もう一度カードを',E'タッチしていただくよう',E'ご案内願います',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1533');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1534', '5105', '36', E'プリセットグループが未設定です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1534');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1535', '5105', '36', E'テスト店舗からは',E'本番環境との通信はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1535');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1536', '5105', '36', E'この取引の領収書は発行済みです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1536');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1537', '5105', '36', E'この取引の領収証は発行済みです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1537');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1538', '5105', '36', E'売価確認中です。',E'\"売価チェック\"キーを押して、',E'売価確認を終了して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1538');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1539', '5105', '36', E'エコポイントの登録は１回のみです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1539');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1540', '5105', '36', E'ＴポイントサーバーのＩＰアドレス',E'が設定されていないため',E'通信ができません',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1540');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1541', '5105', '36', E'会員情報確認中です。',E'\"会員情報確認\"キーを押して、',E'会員情報確認を終了して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1541');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1543', '5105', '36', E'既にポイント利用済みのため',E'この操作はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1543');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1544', '5105', '36', E'ライブラリエラー',E'設定を確認してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1544');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1545', '5105', '36', E'カードが無効です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1545');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1546', '5105', '36', E'カードがロックされています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1546');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1547', '5105', '36', E'入金額が限度額を超えています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1547');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1548', '5105', '36', E'カードが使い切り型です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1548');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1549', '5105', '36', E'同じ店舗以外での取消はできません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1549');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1550', '5105', '36', E'取消元の金額とリクエストの金額が',E'不一致です',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1550');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1551', '5105', '36', E'直前取引ではないので取消できません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1551');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1552', '5105', '36', E'サーバー側エラーです',E'もう一度やり直してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1552');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1584', '5105', '36', E'ＴクーポンとＴマネーチャージは併用できません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1584');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1585', '5105', '36', E'Ｔマネーチャージ取引ではありません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1585');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1587', '5105', '36', E'Ｔカード番号の手入力はできません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1587');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1592', '5105', '36', E'このキーは小計画面で',E'使用してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1592');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1593', '5105', '36', E'小分類にて登録した商品は',E'売価の変更は出来ません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1593');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1594', '5105', '36', E'バーコード有効期限切れ',E'ワンタイムバーコードを更新後、',E'再読み込みして下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1594');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1595', '5105', '36', E'カード番号エラー',E'ワンタイムバーコードは更新後、',E'再読み込みして下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1595');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1601', '5105', '36', E'未アクティベートのカードです。',E'アクティベートしてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1601');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1602', '5105', '36', E'利用開始前のカードです。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1602');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1603', '5105', '36', E'アクティベート済みです。',E'そのままご利用ください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1603');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1604', '5105', '36', E'端末番号設定エラー。',E'設定を確認して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1604');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1605', '5105', '36', E'磁気エラー(JIS2)です。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1605');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1606', '5105', '36', E'利用停止中のカードです。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1606');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1607', '5105', '36', E'カード情報が正しくありません。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1607');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1608', '5105', '36', E'システムエラー。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1608');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1609', '5105', '36', E'入金が出来ないカードです。',E'カードをご確認下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1609');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1610', '5105', '36', E'有効期限切れのカードです。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1610');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1611', '5105', '36', E'サービス対象外のカードです。',E'カードをご確認の上、お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1611');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1612', '5105', '36', E'取消済み、または、取消が行えない取引です。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1612');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1613', '5105', '36', E'カードセンターエラー。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1613');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1614', '5105', '36', E'センター間通信エラー。',E'お問合せ下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1614');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1615', '5105', '36', E'サーバー側エラーです。',E'もう一度やり直してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1615');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1616', '5105', '36', E'一度にチャージできる額を超えています。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1616');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1617', '5105', '36', E'カードにチャージ出来る上限額を超えています。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1617');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1618', '5105', '36', E'会員情報とプリペイドカードの',E'親子関係が成立していません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1618');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1620', '5105', '36', E'インストアマーキングの',E'衣料バーコード設定を',E'確認して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1620');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1621', '5105', '36', E'このキーは登録画面または小計画面',E'にて使用して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1621');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1622', '5105', '36', E'予約日と異なりますが',E'実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1622');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1623', '5105', '36', E'結果印字は必要ですか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1623');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1631', '5105', '36', E'このキーは売上終了後にて',E'使用して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1631');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1641', '5105', '36', E'サーバーから応答がないため',E'ポイントはご利用できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1641');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1646', '5105', '36', E'データが見つかりませんでした',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1646');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1647', '5105', '36', E'バージョンが不一致です。',E'保存データと同じバージョンで',E'実行してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1647');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1648', '5105', '36', E'呼出番号を入力してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1648');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1649', '5105', '36', E'セットアップを有効にするため',E'再立上げを行います。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1649');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1650', '5105', '36', E'この取引は通番訂正処理が',E'できません。',E'返品処理にて操作をお願いします。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1650');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1655', '5105', '36', E'カード情報取得エラー',E'もう一度カードを',E'タッチしてください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1655');

insert into c_dialog_mst(:insert_field) select :cmn_set, '1658', '5105', '36', E'「確定処理」設定の締めキーです。',E'置数入力及び一発現計は禁止されて',E'おります。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1658');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1659', '5105', '36', E'「従業員確定」設定の従業員です。',E'置数入力及び一発現計は禁止されて',E'おります。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1659');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1660', '5105', '36', E'このキーは登録画面にて',E'使用して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1660');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1662', '5105', '36', E'このキーは置数入力出来ません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1662');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1663', '5105', '36', E'訂正方法を選択して下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1663');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1667', '5105', '36', E'取消できない締め操作が含まれる',E'ため、この操作はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1667');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1670', '5105', '36', E'Ｔクーポン受付済みのため',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1670');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1671', '5105', '36', E'Ｔポイント通信済みのため',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1671');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1672', '5105', '36', E'Ｔマネー通信済みのため',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1672');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1673', '5105', '36', E'チャージ商品を登録済みのため',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1673');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1674', '5105', '36', E'割込チャージ操作中です。',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1674');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1675', '5105', '36', E'「券面のみ」設定の締めキーです。',E'置数入力及び確定処理は禁止されて',E'おります。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1675');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1676', '5105', '36', E'確定処理では、',E'このキーを使用できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1676');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1683', '5105', '36', E'直前の操作は訂正できない操作です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1683');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1700', '5105', '36', E'クーポン適用額未満です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1700');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1701', '5105', '36', E'システムエラー',E'',E'設定を確認してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1701');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1702', '5105', '36', E'鍵ファイルが存在しません',E'鍵交換を行ってください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1702');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1703', '5105', '36', E'署名エラー',E'ネットワークを確認してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1703');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1704', '5105', '36', E'ポイント通信異常のため、',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1704');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1705', '5105', '36', E'通信異常のため、利用ポイントの',E'キャンセルはできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1705');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1737', '5105', '36', E'認証コードエラー',E'もう一度%sを',E'スキャンしてください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1737');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1752', '5105', '36', E'この商品は変更出来ません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1752');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1753', '5105', '36', E'一体資産で登録できないため',E'設定や構成商品を確認下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1753');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1754', '5106', '11', E'未実施キャッシュリサイクル指示があります。',E'[ %s件 ]',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1754');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1760', '5105', '36', E'同一取引内で、Edy決済を',E'5回以上利用する事はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1760');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1761', '5105', '36', E'商品のバーコードを確認してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1761');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1762', '5105', '36', E'スキャンできていません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1762');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1763', '5105', '36', E'お会計が完了していません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1763');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1764', '5105', '36', E'棒金ドロアーと交信できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1764');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1765', '5105', '36', E'ドロアーをリセットしています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1765');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1766', '5105', '36', E'磁気センサ異常が検知されました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1766');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1767', '5105', '36', E'光センサ異常が検知されました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1767');
insert into c_dialog_mst(:insert_field) select :cmn_set, '1768', '5105', '36', E'引き出し開閉ソレノイドの故障が検知されました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1768');
