BEGIN;
TRUNCATE c_tcount_mst;

\set insert_field 'tcount_cd, set_tbl_name,set_tbl_typ, file_dir, dat_div, recog_grp_cd'
INSERT INTO c_tcount_mst (:insert_field) SELECT '197', 'c_payoperator_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '197');
INSERT INTO c_tcount_mst (:insert_field) SELECT '198', 'rdly_cdpayflow', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '198');
INSERT INTO c_tcount_mst (:insert_field) SELECT '199', 'rdly_tax_deal', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '199');
INSERT INTO c_tcount_mst (:insert_field) SELECT '200', 'rdly_tax_deal_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '200');
INSERT INTO c_tcount_mst (:insert_field) SELECT '201', 'c_liqritem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '201');
INSERT INTO c_tcount_mst (:insert_field) SELECT '202', 'c_liqrtax_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '202');
INSERT INTO c_tcount_mst (:insert_field) SELECT '203', 'c_batprcchg_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '203');
INSERT INTO c_tcount_mst (:insert_field) SELECT '204', 'c_header_log_floating', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '204');
INSERT INTO c_tcount_mst (:insert_field) SELECT '205', 'c_data_log_floating', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '205');
INSERT INTO c_tcount_mst (:insert_field) SELECT '206', 'c_status_log_floating', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '206');
INSERT INTO c_tcount_mst (:insert_field) SELECT '207', 'c_divide2_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '207');
INSERT INTO c_tcount_mst (:insert_field) SELECT '208', 'c_hitouch_rcv_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '208');

INSERT INTO c_tcount_mst (:insert_field) SELECT '1000', 'c_void_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1000');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1001', 'c_reserv_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1001');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1002', 'c_pbchg_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1002');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1003', 'c_header_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1003');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1004', 'c_header_log_02', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1004');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1005', 'c_header_log_03', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1005');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1006', 'c_header_log_04', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1006');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1007', 'c_header_log_05', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1007');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1008', 'c_header_log_06', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1008');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1009', 'c_header_log_07', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1009');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1010', 'c_header_log_08', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1010');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1011', 'c_header_log_09', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1011');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1012', 'c_header_log_10', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1012');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1013', 'c_header_log_11', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1013');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1014', 'c_header_log_12', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1014');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1015', 'c_header_log_13', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1015');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1016', 'c_header_log_14', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1016');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1017', 'c_header_log_15', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1017');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1018', 'c_header_log_16', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1018');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1019', 'c_header_log_17', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1019');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1020', 'c_header_log_18', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1020');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1021', 'c_header_log_19', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1021');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1022', 'c_header_log_20', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1022');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1023', 'c_header_log_21', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1023');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1024', 'c_header_log_22', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1024');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1025', 'c_header_log_23', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1025');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1026', 'c_header_log_24', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1026');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1027', 'c_header_log_25', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1027');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1028', 'c_header_log_26', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1028');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1029', 'c_header_log_27', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1029');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1030', 'c_header_log_28', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1030');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1031', 'c_header_log_29', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1031');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1032', 'c_header_log_30', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1032');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1033', 'c_header_log_31', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1033');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1034', 'c_data_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1034');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1035', 'c_data_log_02', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1035');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1036', 'c_data_log_03', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1036');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1037', 'c_data_log_04', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1037');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1038', 'c_data_log_05', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1038');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1039', 'c_data_log_06', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1039');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1040', 'c_data_log_07', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1040');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1041', 'c_data_log_08', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1041');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1042', 'c_data_log_09', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1042');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1043', 'c_data_log_10', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1043');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1044', 'c_data_log_11', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1044');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1045', 'c_data_log_12', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1045');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1046', 'c_data_log_13', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1046');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1047', 'c_data_log_14', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1047');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1048', 'c_data_log_15', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1048');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1049', 'c_data_log_16', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1049');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1050', 'c_data_log_17', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1050');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1051', 'c_data_log_18', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1051');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1052', 'c_data_log_19', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1052');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1053', 'c_data_log_20', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1053');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1054', 'c_data_log_21', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1054');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1055', 'c_data_log_22', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1055');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1056', 'c_data_log_23', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1056');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1057', 'c_data_log_24', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1057');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1058', 'c_data_log_25', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1058');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1059', 'c_data_log_26', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1059');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1060', 'c_data_log_27', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1060');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1061', 'c_data_log_28', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1061');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1062', 'c_data_log_29', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1062');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1063', 'c_data_log_30', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1063');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1064', 'c_data_log_31', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1064');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1065', 'c_status_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1065');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1066', 'c_status_log_02', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1066');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1067', 'c_status_log_03', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1067');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1068', 'c_status_log_04', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1068');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1069', 'c_status_log_05', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1069');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1070', 'c_status_log_06', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1070');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1071', 'c_status_log_07', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1071');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1072', 'c_status_log_08', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1072');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1073', 'c_status_log_09', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1073');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1074', 'c_status_log_10', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1074');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1075', 'c_status_log_11', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1075');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1076', 'c_status_log_12', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1076');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1077', 'c_status_log_13', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1077');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1078', 'c_status_log_14', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1078');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1079', 'c_status_log_15', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1079');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1080', 'c_status_log_16', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1080');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1081', 'c_status_log_17', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1081');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1082', 'c_status_log_18', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1082');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1083', 'c_status_log_19', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1083');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1084', 'c_status_log_20', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1084');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1085', 'c_status_log_21', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1085');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1086', 'c_status_log_22', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1086');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1087', 'c_status_log_23', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1087');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1088', 'c_status_log_24', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1088');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1089', 'c_status_log_25', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1089');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1090', 'c_status_log_26', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1090');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1091', 'c_status_log_27', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1091');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1092', 'c_status_log_28', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1092');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1093', 'c_status_log_29', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1093');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1094', 'c_status_log_30', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1094');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1095', 'c_status_log_31', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1095');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1096', 'c_ej_log_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1096');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1097', 'c_ej_log_02', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1097');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1098', 'c_ej_log_03', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1098');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1099', 'c_ej_log_04', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1099');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1100', 'c_ej_log_05', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1100');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1101', 'c_ej_log_06', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1101');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1102', 'c_ej_log_07', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1102');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1103', 'c_ej_log_08', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1103');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1104', 'c_ej_log_09', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1104');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1105', 'c_ej_log_10', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1105');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1106', 'c_ej_log_11', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1106');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1107', 'c_ej_log_12', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1107');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1108', 'c_ej_log_13', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1108');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1109', 'c_ej_log_14', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1109');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1110', 'c_ej_log_15', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1110');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1111', 'c_ej_log_16', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1111');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1112', 'c_ej_log_17', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1112');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1113', 'c_ej_log_18', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1113');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1114', 'c_ej_log_19', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1114');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1115', 'c_ej_log_20', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1115');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1116', 'c_ej_log_21', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1116');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1117', 'c_ej_log_22', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1117');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1118', 'c_ej_log_23', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1118');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1119', 'c_ej_log_24', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1119');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1120', 'c_ej_log_25', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1120');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1121', 'c_ej_log_26', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1121');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1122', 'c_ej_log_27', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1122');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1123', 'c_ej_log_28', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1123');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1124', 'c_ej_log_29', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1124');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1125', 'c_ej_log_30', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1125');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1126', 'c_ej_log_31', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1126');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1127', 'c_header_log_reserv_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1127');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1128', 'c_data_log_reserv_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1128');
INSERT INTO c_tcount_mst (:insert_field) SELECT '1129', 'c_status_log_reserv_01', '0', '', '1', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1129');

COMMIT;
