BEGIN;
TRUNCATE c_set_tbl_name_mst;

\set insert_field 'set_tbl_name,  disp_name'
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_22', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ22' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_22');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_23', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ23' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_23');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_24', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ24' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_24');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_25', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ25' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_25');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_26', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ26' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_26');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_27', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ27' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_27');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_28', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ28' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_28');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_29', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ29' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_29');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_30', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ30' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_30');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_31', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ejlog01', E'電子ｼﾞｬｰﾅﾙ 01 - 31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ejlog01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_finit_grp_mst', E'ﾌｧｲﾙ初期・ﾘｸｴｽﾄｸﾞﾙｰﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_finit_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_finit_mst', E'ﾌｧｲﾙ初期・ﾘｸｴｽﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_finit_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_fmttyp_mst', E'ﾌｫｰﾏｯﾄﾀｲﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_fmttyp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_grp_mst', E'分類ｸﾞﾙｰﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log', E'実績ﾍｯﾀﾞﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_01', E'実績ﾍｯﾀﾞﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_01-31', E'実績ﾍｯﾀﾞﾛｸﾞ 01-31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_01-31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_02', E'実績ﾍｯﾀﾞﾛｸﾞ02' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_02');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_03', E'実績ﾍｯﾀﾞﾛｸﾞ03' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_03');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_04', E'実績ﾍｯﾀﾞﾛｸﾞ04' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_04');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_05', E'実績ﾍｯﾀﾞﾛｸﾞ05' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_05');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_06', E'実績ﾍｯﾀﾞﾛｸﾞ06' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_06');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_07', E'実績ﾍｯﾀﾞﾛｸﾞ07' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_07');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_08', E'実績ﾍｯﾀﾞﾛｸﾞ08' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_08');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_09', E'実績ﾍｯﾀﾞﾛｸﾞ09' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_09');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_10', E'実績ﾍｯﾀﾞﾛｸﾞ10' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_10');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_11', E'実績ﾍｯﾀﾞﾛｸﾞ11' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_11');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_12', E'実績ﾍｯﾀﾞﾛｸﾞ12' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_12');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_13', E'実績ﾍｯﾀﾞﾛｸﾞ13' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_13');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_14', E'実績ﾍｯﾀﾞﾛｸﾞ14' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_14');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_15', E'実績ﾍｯﾀﾞﾛｸﾞ15' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_15');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_16', E'実績ﾍｯﾀﾞﾛｸﾞ16' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_16');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_17', E'実績ﾍｯﾀﾞﾛｸﾞ17' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_17');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_18', E'実績ﾍｯﾀﾞﾛｸﾞ18' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_18');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_19', E'実績ﾍｯﾀﾞﾛｸﾞ19' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_19');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_20', E'実績ﾍｯﾀﾞﾛｸﾞ20' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_20');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_21', E'実績ﾍｯﾀﾞﾛｸﾞ21' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_21');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_22', E'実績ﾍｯﾀﾞﾛｸﾞ22' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_22');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_23', E'実績ﾍｯﾀﾞﾛｸﾞ23' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_23');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_24', E'実績ﾍｯﾀﾞﾛｸﾞ24' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_24');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_25', E'実績ﾍｯﾀﾞﾛｸﾞ25' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_25');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_26', E'実績ﾍｯﾀﾞﾛｸﾞ26' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_26');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_27', E'実績ﾍｯﾀﾞﾛｸﾞ27' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_27');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_28', E'実績ﾍｯﾀﾞﾛｸﾞ28' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_28');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_29', E'実績ﾍｯﾀﾞﾛｸﾞ29' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_29');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_30', E'実績ﾍｯﾀﾞﾛｸﾞ30' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_30');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_31', E'実績ﾍｯﾀﾞﾛｸﾞ31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_histlog_chg_cnt', E'ﾚｼﾞ履歴ﾛｸﾞｶｳﾝﾄ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_histlog_chg_cnt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_histlog_mst', E'履歴ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_histlog_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_img_mst', E'ｲﾒｰｼﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_img_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_instre_mst', E'ｲﾝｽﾄｱﾏｰｷﾝｸﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_instre_mst');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_itemlog01', E'ｱｲﾃﾑﾛｸﾞ 01 - 31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_itemlog01');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_itemlog_reserv', E'予約ｱｲﾃﾑﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_itemlog_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keyauth_mst', E'ﾌｧﾝｸｼｮﾝ操作権限ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keyauth_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keyfnc_mst', E'ﾌｧﾝｸｼｮﾝｷｰﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keyfnc_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keykind_grp_mst', E'ｷｰ種別管理ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keykind_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keykind_mst', E'ｷｰ種別ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keykind_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keyopt_mst', E'ｷｰｵﾌﾟｼｮﾝﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keyopt_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keyopt_set_mst', E'ｷｰｵﾌﾟｼｮﾝ設定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keyopt_set_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_keyopt_sub_mst', E'ｷｰｵﾌﾟｼｮﾝｻﾌﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_keyopt_sub_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_liqrcls_mst', E'酒類分類ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_liqrcls_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_loypln_mst', E'ﾛｲﾔﾘﾃｨ企画ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_loypln_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_loyplu_mst', E'ﾛｲﾔﾘﾃｨ企画商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_loyplu_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_loystre_mst', E'ﾛｲﾔﾘﾃｨ企画対象店舗ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_loystre_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_loytgt_mst', E'ﾛｲﾔﾘﾃｨ企画ﾒｯｾｰｼﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_loytgt_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_maker_mst', E'産地・ﾒｰｶｰﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_maker_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_member_mst', E'会員ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_member_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_memo_mst', E'ﾚｼﾞﾒﾓﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_memo_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_memosnd_mst', E'ﾚｼﾞﾒﾓ連絡先ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_memosnd_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_menu_obj_mst', E'ﾒﾆｭｰｵﾌﾞｼﾞｪｸﾄ割当ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_menu_obj_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_menuauth_mst', E'ﾚｼﾞﾒﾆｭｰ操作権限ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_menuauth_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_msg_mst', E'ﾒｯｾｰｼﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_msg_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_msglayout_mst', E'ﾒｯｾｰｼﾞﾚｲｱｳﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_msglayout_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_msgsch_layout_mst', E'ﾒｯｾｰｼﾞｽｹｼﾞｭｰﾙﾚｲｱｳﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_msgsch_layout_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_msgsch_mst', E'ﾒｯｾｰｼﾞｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_msgsch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_openclose_mst', E'ﾚｼﾞ開閉店情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_openclose_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_pbchg_log', E'収納ﾛｸﾞ(ﾛｰｶﾙ)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_pbchg_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_pbchg_log_01', E'収納ﾛｸﾞ(ﾏｽﾀ)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_pbchg_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_plan_mst', E'企画ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_plan_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_plu_mst', E'商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_plu_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_pntsch_mst', E'ﾎﾟｲﾝﾄｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_pntsch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_pntschgrp_mst', E'ﾎﾟｲﾝﾄｽｹｼﾞｭｰﾙｸﾞﾙｰﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_pntschgrp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_prcchg_mst', E'売価変更ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_prcchg_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_preset_img_mst', E'画像ﾌﾟﾘｾｯﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_preset_img_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_preset_mst', E'ﾌﾟﾘｾｯﾄｷｰﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_preset_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_producer_mst', E'生産者品目ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_producer_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_rank_mst', E'ﾗﾝｸ判定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_rank_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_recog_grp_mst', E'承認ｷｰｸﾞﾙｰﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_recog_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_recoginfo_mst', E'承認ｷｰ情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_recoginfo_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_regcnct_sio_mst', E'ﾚｼﾞ接続機器SIO情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_regcnct_sio_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_reginfo_grp_mst', E'ﾚｼﾞ情報ｸﾞﾙｰﾌﾟ管理ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_reginfo_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_reginfo_mst', E'ﾚｼﾞ情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_reginfo_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_report_attr_mst', E'帳票属性ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_report_attr_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_report_attr_sub_mst', E'帳票属性ｻﾌﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_report_attr_sub_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_report_cnt', E'ﾚﾎﾟｰﾄｶｳﾝﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_report_cnt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_report_cond_mst', E'帳票印字条件ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_report_cond_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_report_mst', E'帳票ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_report_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_report_sql_mst', E'帳票SQLﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_report_sql_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_reserv_log', E'予約ﾛｸﾞ(ﾛｰｶﾙ)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_reserv_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_reserv_log_01', E'予約ﾛｸﾞ(ﾏｽﾀ)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_reserv_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_reserv_tbl', E'予約ﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_reserv_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_rfm_mst', E'領収書ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_rfm_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_rsrvplu_mst', E'予約商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_rsrvplu_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_scanplu_mst', E'ｽｷｬﾆﾝｸﾞPLUﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_scanplu_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_set_tbl_name_mst', E'ﾃｰﾌﾞﾙ名管理ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_set_tbl_name_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'after_vup_freq_txt', E'開設時自動ﾌｧｲﾙﾘｸｴｽﾄ指示ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'after_vup_freq_txt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_setitem_mst', E'ｾｯﾄ商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_setitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_sio_mst', E'SIO情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_sio_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_staff_mst', E'従業員ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_staff_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_staffauth_mst', E'従業員権限ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_staffauth_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_staffopen_mst', E'従業員ｵｰﾌﾟﾝ情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_staffopen_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log', E'実績ｽﾃｰﾀｽﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_01', E'実績ｽﾃｰﾀｽﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_01-31', E'実績ｽﾃｰﾀｽﾛｸﾞ01-31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_01-31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_02', E'実績ｽﾃｰﾀｽﾛｸﾞ02' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_02');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_03', E'実績ｽﾃｰﾀｽﾛｸﾞ03' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_03');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_04', E'実績ｽﾃｰﾀｽﾛｸﾞ04' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_04');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_05', E'実績ｽﾃｰﾀｽﾛｸﾞ05' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_05');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_06', E'実績ｽﾃｰﾀｽﾛｸﾞ06' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_06');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_07', E'実績ｽﾃｰﾀｽﾛｸﾞ07' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_07');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_08', E'実績ｽﾃｰﾀｽﾛｸﾞ08' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_08');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_09', E'実績ｽﾃｰﾀｽﾛｸﾞ09' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_09');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_10', E'実績ｽﾃｰﾀｽﾛｸﾞ10' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_10');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_11', E'実績ｽﾃｰﾀｽﾛｸﾞ11' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_11');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_12', E'実績ｽﾃｰﾀｽﾛｸﾞ12' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_12');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_13', E'実績ｽﾃｰﾀｽﾛｸﾞ13' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_13');
