-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '20');
