BEGIN;
-- バージョンアップにてz_initializeが消されないよう制御
DELETE FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND appl_grp_cd <> '56912111' and ins_datetime = upd_datetime;

\set insert_field  'comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '
\set insert_field2 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, cond_trm_cd, recog_grp_cd, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '

--          comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set  ' :COMP, :STRE, \'0\', \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set cmn_set2 ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set sub_query 'SELECT appl_grp_cd FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- proc_con
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1', E'regs', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '331', E'出金', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '331');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '332', E'掛売相手先', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '332');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '333', E'値引理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '333');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '334', E'割引理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '334');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '335', E'返品理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '335');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '336', E'取消理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '336');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '337', E'訂正理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '337');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '338', E'決済種選択', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '338');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '339', E'釣銭決済種選択', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '339');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '340', E'廃棄理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '340');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '341', E'酒品目', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '341'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '342', E'酒税', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '342'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '343', E'キーレイアウト設定:3800P 35ｷｰ', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '343');

insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '560', E'金種商品品券1', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '560');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '561', E'金種商品品券2', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '561');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '562', E'金種商品品券3', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '562');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '563', E'金種商品品券4', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '563');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '564', E'金種商品品券5', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '564');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '565', E'金種商品会計1', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '565');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '566', E'金種商品会計2', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '566');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '567', E'金種商品会計3', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '567');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '568', E'金種商品会計4', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '568');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '569', E'金種商品会計5', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '569');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '570', E'金種商品会計6', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '570');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '571', E'金種商品会計7', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '571');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '572', E'金種商品会計8', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '572');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '573', E'金種商品会計9', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '573');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '574', E'金種商品会計10', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '574');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '575', E'金種商品会計11', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '575');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '576', E'金種商品会計12', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '576');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '577', E'金種商品会計13', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '577');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '578', E'金種商品会計14', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '578');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '579', E'金種商品会計15', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '579');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '580', E'金種商品会計16', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '580');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '581', E'金種商品会計17', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '581');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '582', E'金種商品会計18', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '582');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '583', E'金種商品会計19', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '583');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '584', E'金種商品会計20', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '584');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '585', E'金種商品会計21', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '585');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '586', E'金種商品会計22', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '586');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '587', E'金種商品会計23', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '587');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '588', E'金種商品会計24', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '588');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '589', E'金種商品会計25', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '589');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '590', E'金種商品会計26', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '590');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '591', E'金種商品会計27', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '591');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '592', E'金種商品会計28', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '592');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '593', E'金種商品会計29', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '593');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '594', E'金種商品会計30', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '594');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '595', E'売変理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '595');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '596', E'両替理由', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '596');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '599', E'雑収入', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '599');

insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '350', E'従業員設定', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '350');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '351', E'従業員権限設定', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '351');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '352', E'従業員バーコード印字', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '352');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '360', E'メッセージマスタ', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '360');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '361', E'メッセージレイアウト', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '361');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '362', E'メッセージスケジュール', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '362');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '370', E'イメージ', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '370');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '371', E'ファンクション', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '371');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '380', E'設定マスタ', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '380');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '381', E'レジ情報管理', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '381');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '382', E'コード決済事業者', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '382');
--insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '390', E'会員設定', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '390');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '390', E'会員設定', '000111', '0', '1',  '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '390');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '391', E'購買履歴確認除外商品', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '391');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '392', E'ポイント倍スケジュール', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '392'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '393', E'サービス分類スケジュール', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '393'); 
--insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '394', E'ロイヤリティ設定', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '394'); 
--insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '395', E'クーポン設定', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '395'); 

-- 売上速報
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '401', E'中分類', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '401');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '402', E'小分類', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '402');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '403', E'商品', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '403');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '404', E'レジ別', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '404');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '405', E'従業員別', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '405');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '406', E'特売',     '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '406');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '411', E'会員合計', '000111', '0', '1',  '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '411');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '414', E'会員情報', '000111', '0', '1',  '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '414');

-- 売上点検
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '415', E'レジ日計', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '415');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '416', E'電子ジャーナル', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '416');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '421', E'店舗日計', '101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '421');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '422', E'店舗累計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '422');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '423', E'一覧',     '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '423');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '431', E'リサイクル入出金明細', '101110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '431');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '432', E'リサイクル入出金履歴', '101110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '432');
--insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '433', E'税率変更日付設定', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '433'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '434', E'レジ取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '434');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '435', E'レジ大分類別売上', '100000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '435');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '436', E'レジ中分類別売上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '436');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '437', E'レジ小分類別売上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '437');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '438', E'レジクラス別売上', '100000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '438');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '439', E'レジ売上キー', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '439');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '440', E'レジ入出金', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '440');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '441', E'レジ在高', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '441');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '442', E'レジ釣銭機明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '442');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '443', E'一括点検', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '443'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '444', E'レジ従業員別簡易取引明細', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '444'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '445', E'メディア情報', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '445'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '446', E'クレジット控え', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '446'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '447', E'シベール日計レポート', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '447'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '448', E'クレジット会社別', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '448'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '449', E'セルフ稼働時間', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '449'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '450', E'セルフ時間帯', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '450');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '451', E'領収書控え', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '451');

-- 売上点検 - 店舗日計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '452', E'店舗取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '452');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '453', E'売計キー', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '453');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '454', E'入出金', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '454');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '455', E'在高', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '455');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '456', E'従業員別取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '456');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '457', E'中分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '457');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '458', E'小分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '458');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '459', E'店舗時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '459');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '460', E'中分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '460');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '461', E'小分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '461');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '462', E'商品別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '462');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '463', E'中分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '463');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '464', E'中分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '464');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '465', E'小分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '465');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '466', E'小分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '466');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '468', E'セルフ時間帯', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '468');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '469', E'簡易従業員取引明細', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '469'); -- 未使用
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '470', E'商品別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '470');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '471', E'商品別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '471');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '472', E'商品別数量順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '472');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '475', E'商品別値下売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '475');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '476', E'レジ別釣銭機明細', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '476');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '477', E'スケジュール別特売商品', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '477');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '478', E'ミックスマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '478');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '479', E'セットマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '479');


insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '481', E'強制Ｅｄｙログ送信', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '481');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '482', E'強制Ｍカード実績ログ送信', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '482');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '483', E'テキストデータ保存', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '483');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '484', E'テキストデータ再送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '484');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '485', E'テキストデータ訂正送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '485');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '486', E'生産者実績データ再送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '486');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '487', E'Ｔｕｏテキストデータ再送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '487');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '488', E'棚卸データ送信', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '488');
