
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '52', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '53', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '54', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '55', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '56', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '57', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '57');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '58', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '59', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '60', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '61', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '62', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '63', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '64', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '65', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '66', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '67', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '68', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '69', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '70', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '71', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '72', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '73', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '74', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '75', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '76', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '77', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '78', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '79', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '80', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '80');

INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '0', '103', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '1', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '2', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '3', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '4', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '5', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '6', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '7', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '8', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '9', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '10', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '11', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '12', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '13', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '14', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '15', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '16', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '17', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '18', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '19', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '20', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '21', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '22', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '23', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '24', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '25', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '26', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '27', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '28', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '29', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '30', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '31', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '32', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '33', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '34', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '35', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '36', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '37', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '38', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '39', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '40', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '41', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '42', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '43', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '44', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '45', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '46', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '47', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '48', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '49', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '50', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '51', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '51');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '52', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '53', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '54', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '55', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '56', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '57', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '57');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '58', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '59', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '60', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '61', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '62', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '63', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '64', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '65', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '66', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '67', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '68', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '69', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '70', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '71', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '72', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '73', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '74', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '75', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '76', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '77', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '78', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '79', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20301', '80', '203', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20301' AND preset_no = '80');

INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '0', '107', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '1', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '2', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '3', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '4', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '5', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '6', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '7', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '8', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '9', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '10', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '11', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '12', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '13', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '14', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '15', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '16', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '17', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '18', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '19', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '20', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '21', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '22', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '23', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '24', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '25', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '26', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '26');
