BEGIN;
TRUNCATE p_recog_mst;

\set insert_field 'page, posi, recog_name, recog_set_flg'
INSERT INTO p_recog_mst (:insert_field) SELECT '9', '4', E'ﾃｯｸCCT電子ﾏﾈｰ決済仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '9' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '9', '5', E'生産者商品ｾﾞﾛﾌﾗｸﾞ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '9' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '1', E'対面セルフシステム(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '2', E'寺岡プリペイド仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '3', E'卓上ﾚｼﾞ専用ﾏﾙﾁ登録仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '4', E'Suicaﾁｬｰｼﾞ[CAT非接続](DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '5', E'nimocaﾎﾟｲﾝﾄ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '6', E'顧客ﾘｱﾙ[Pｱｰﾃｨｽﾄ]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '7', E'特定交通系１仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '8', E'免税仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '9', E'レピカ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '10', E'標準CAPS[CARDNET]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '11', E'ゆめｶｰﾄﾞ決済機接続仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '12', E'交通系IC仕様[ﾀﾞﾐｰｼｽﾃﾑ](ﾄﾚｰﾆﾝｸﾞ専用)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '13', E'支払機ﾏﾈｰｼﾞｬ接続仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '14', E'Tポイント仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '15', E'特定SM1仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '16', E'明細送信商品区分仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '17', E'ゆめｶｰﾄﾞﾚｼﾞ直仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '10', '18', E'CoGCa仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '10' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '1', E'顧客リアル[HPS]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '2', E'特定SM2仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '3', E'特定ＨＣ３仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '4', E'特定SM3仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '5', E'ｷｯﾁﾝﾌﾟﾘﾝﾀ接続仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '6', E'ﾐｯｸｽﾏｯﾁ複数選択仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '7', E'販売期限ﾊﾞｰｺｰﾄﾞ26桁(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '8', E'特定買上ﾁｹｯﾄ発券仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '9', E'顧客リアル[ﾕﾆｼｽ]仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '10', E'EJ動画サーバー接続仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '11', E'バリューカード仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '12', E'特定SM4仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '13', E'特定SM5仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '14', E'JET-S ﾎﾟｲﾝﾄ決済仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '11', '15', E'特定VC仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '11' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '12', '7', E'楽天ﾎﾟｲﾝﾄ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '12' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '12', '9', E'Verifone接続仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '12' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '12', '17', E'電子マネー[FIP]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '12' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '13', '5', E'特定SM16仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '13' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '13', '11', E'明細送信[INFOX]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '13' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '13', '16', E'ｾﾙﾌﾒﾃﾞｨｹｰｼｮﾝ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '13' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '13', '18', E'特定SM20仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '13' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '14', '14', E'WAON仕様 [Panasonic](現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '14' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '14', '15', E'Onepay仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '14' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '14', '16', E'HappySelf仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '14' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '14', '17', E'HappySelf[対面ｾﾙﾌ用](DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '14' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '15', '3', E'LINE Pay仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '15' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '15', '4', E'従業員権限解除仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '15' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '15', '7', E'理由選択仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '15' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '15', '9', E'WIZ-BASE仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '15' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '15', '10', E'Pack On Time仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '15' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '16', '4', E'Shop&Go仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '16' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '16', '9', E'特定社員証1仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '16' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '16', '14', E'特定SM33仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '16' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '16', '16', E'特定DS2仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '16' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '16', '13', E'旅券読取内蔵免税仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '16' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '2', E'特定SM36仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '3', E'CR5.0接続仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '5', E'特定ｸﾗｽ衣料ﾊﾞｰｺｰﾄﾞ仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '6', E'ｄポイント仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '7', E'顧客ﾘｱﾙ仕様[ﾀﾞﾐｰｼｽﾃﾑ](現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '10', E'JPQR決済仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '11', E'顧客ﾘｱﾙ[PT]仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '12', E'特定CR3接続仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '13', E'特定遊技機用印字仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '14', E'CCTコード払い決済仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '15', E'特定WS仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '16', E'顧客リアル[PI]仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '17', E'特定TOY仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '17', '18', E'ｺｰﾄﾞ決済[CANALPay]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '17' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '4', E'VEGA3000電子ﾏﾈｰ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '5', E'特定DP1仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '6', E'特定SM41仕様(DB V12)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '7', E'特定SM42仕様(DB V14)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '9', E'特定公共料金仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '11', E'TS設定個別変更仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '12', E'特定SM44仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '14', E'stera terminal仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '16', E'レピカポイント仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '15', E'特定SM45仕様(Ver12以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '18', '18', E'ｺｰﾄﾞ決済[FIP]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '18' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '4', E'免税電子化仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '7', E'社員証決済仕様[売店](DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '8', E'ﾛｸﾞﾉｰﾄ電子ﾚｼｰﾄ仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '10', E'特定SM49仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '15', E'特定公共料金2仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '16', E'Onepay複数ブランド仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '17', E'特定SM52仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '19', '18', E'特定公共料金3仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '19' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '20', '2', E'ｻｰﾋﾞｽ分類別割引2仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '20' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '20', '9', E'特定SM55仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '20' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '20', '10', E'ﾚｼｰﾄﾒｰﾙ送信仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '20' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '20', '11', E'ｺｰﾄﾞ決済[Netstars]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '20' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '20', '12', E'特定SM56仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '20' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '20', '15', E'特定HYS1仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '20' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '3', E'酒税免税仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '4', E'顧客リアル[SM56]仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '5', E'特定SM59仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '6', E'分類別明細非印字仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '10', E'特定SM61仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '11', E'特定百貨店2仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '13', E'顧客ﾘｱﾙ[CP]仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '14', E'特定HC12仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '21', '15', E'特定SM62仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '21' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '1', E'特定SM65仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '4', E'友の会仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '5', E'特定SM66仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '10', E'特定コスメ1仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '11', E'特定公共料金4仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '13', E'特定SM71仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '14', E'ｷｯﾁﾝﾌﾟﾘﾝﾀﾚｼｰﾄ印字仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '15', E'特定地公体2仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '22', '16', E'特定QR読込1仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '22' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '2', E'現金支払限定仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '3', E'AIBOX連携仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '6', E'特定SM74仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '7', E'駐車場QRコード印字仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '10', E'特定OLC仕様(DB V1以降)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '11', E'ｺｰﾄﾞ決済[QUIZ]仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '23', '13', E'Lane[JET-S]接続仕様(DB V14以降)', '0' WHERE NOT EXISTS (:sub_query page = '23' AND posi = '13');
COMMIT;
