--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '34', '864' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '34' AND trm_cd = '864');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '35', '867' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '35' AND trm_cd = '867');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '36', '866' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '36' AND trm_cd = '866');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '37', '869' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '37' AND trm_cd = '869');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '38', '868' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '38' AND trm_cd = '868');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '39', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '39' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '40', '1003' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '40' AND trm_cd = '1003');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '41', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '41' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '42', '565' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '42' AND trm_cd = '565');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '43', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '43' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '44', '136' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '44' AND trm_cd = '136');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '45', '936' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '45' AND trm_cd = '936');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '46', '214' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '46' AND trm_cd = '214');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '47', '971' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '47' AND trm_cd = '971');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '48', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '48' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '49', '965' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '49' AND trm_cd = '965');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '50', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '50' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '51', '969' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '51' AND trm_cd = '969');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '52', '138' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '52' AND trm_cd = '138');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '53', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '53' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '54', '973' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '54' AND trm_cd = '973');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '55', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '55' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '56', '943' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '56' AND trm_cd = '943');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '57', '1005' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '57' AND trm_cd = '1005');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '58', '1006' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '58' AND trm_cd = '1006');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '59', '510' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '59' AND trm_cd = '510');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '60', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '60' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '61', '990' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '61' AND trm_cd = '990');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '62', '1000' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '62' AND trm_cd = '1000');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '63', '1001' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '63' AND trm_cd = '1001');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '64', '983' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '64' AND trm_cd = '983');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '65', '982' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '65' AND trm_cd = '982');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '66', '985' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '66' AND trm_cd = '985');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '67', '984' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '67' AND trm_cd = '984');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '68', '987' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '68' AND trm_cd = '987');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '69', '986' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '69' AND trm_cd = '986');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '70', '989' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '70' AND trm_cd = '989');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '71', '988' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '71' AND trm_cd = '988');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '72', '1051' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '72' AND trm_cd = '1051');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '73', '1050' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '73' AND trm_cd = '1050');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '74', '1053' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '74' AND trm_cd = '1053');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '75', '1052' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '75' AND trm_cd = '1052');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '76', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '76' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '77', '994' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '77' AND trm_cd = '994');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '78', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '78' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '79', '456' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '79' AND trm_cd = '456');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '80', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '80' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '81', '171' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '81' AND trm_cd = '171');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '82', '178' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '82' AND trm_cd = '178');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '83', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '83' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '84', '1148' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '84' AND trm_cd = '1148');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '85', '1328' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '85' AND trm_cd = '1328');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '10', '86', '995' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '10' AND trm_ordr = '86' AND trm_cd = '995');

-- 11 : 会員サービス\n（FSP）
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '1', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '1' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '2', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '2' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '3', '872' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '3' AND trm_cd = '872');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '4', '873' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '4' AND trm_cd = '873');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '5', '874' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '5' AND trm_cd = '874');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '6', '908' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '6' AND trm_cd = '908');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '7', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '7' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '8', '909' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '8' AND trm_cd = '909');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '9', '907' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '9' AND trm_cd = '907');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '10', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '10' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '11', '879' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '11' AND trm_cd = '879');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '12', '880' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '12' AND trm_cd = '880');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '13', '881' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '13' AND trm_cd = '881');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '14', '882' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '14' AND trm_cd = '882');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '15', '883' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '15' AND trm_cd = '883');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '16', '884' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '16' AND trm_cd = '884');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '17', '885' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '17' AND trm_cd = '885');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '18', '886' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '18' AND trm_cd = '886');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '19', '887' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '19' AND trm_cd = '887');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '20', '888' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '20' AND trm_cd = '888');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '21', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '21' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '22', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '22' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '23', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '23' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '24', '892' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '24' AND trm_cd = '892');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '25', '893' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '25' AND trm_cd = '893');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '26', '894' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '26' AND trm_cd = '894');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '27', '895' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '27' AND trm_cd = '895');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '28', '896' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '28' AND trm_cd = '896');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '29', '942' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '29' AND trm_cd = '942');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '30', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '30' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '31', '897' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '31' AND trm_cd = '897');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '32', '898' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '32' AND trm_cd = '898');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '33', '899' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '33' AND trm_cd = '899');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '34', '900' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '34' AND trm_cd = '900');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '35', '901' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '35' AND trm_cd = '901');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '36', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '36' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '37', '902' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '37' AND trm_cd = '902');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '38', '903' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '38' AND trm_cd = '903');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '39', '904' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '39' AND trm_cd = '904');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '40', '905' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '40' AND trm_cd = '905');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '41', '906' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '41' AND trm_cd = '906');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '42', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '42' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '43', '944' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '43' AND trm_cd = '944');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '44', '945' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '44' AND trm_cd = '945');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '45', '946' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '45' AND trm_cd = '946');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '46', '947' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '46' AND trm_cd = '947');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '47', '948' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '47' AND trm_cd = '948');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '48', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '48' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '49', '824' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '49' AND trm_cd = '824');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '50', '858' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '50' AND trm_cd = '858');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '51', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '51' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '52', '802' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '52' AND trm_cd = '802');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '11', '53', '891' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '11' AND trm_ordr = '53' AND trm_cd = '891');

-- 12 : 会員カード関連
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '1', '842' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '1' AND trm_cd = '842');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '2', '843' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '2' AND trm_cd = '843');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '3', '844' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '3' AND trm_cd = '844');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '4', '931' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '4' AND trm_cd = '931');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '5', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '5' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '6', '930' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '6' AND trm_cd = '930');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '7', '932' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '7' AND trm_cd = '932');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '8', '933' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '8' AND trm_cd = '933');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '9', '934' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '9' AND trm_cd = '934');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '10', '935' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '10' AND trm_cd = '935');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '11', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '11' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '12', '1046' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '12' AND trm_cd = '1046');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '13', '1047' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '13' AND trm_cd = '1047');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '14', '1049' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '14' AND trm_cd = '1049');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '15', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '15' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '16', '1011' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '16' AND trm_cd = '1011');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '17', '1012' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '17' AND trm_cd = '1012');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '18', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '18' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '19', '830' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '19' AND trm_cd = '830');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '20', '831' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '20' AND trm_cd = '831');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '12', '21', '1365' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '12' AND trm_ordr = '21' AND trm_cd = '1365');

-- 13 : 会員印字・表示\n（共通）
