BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'
INSERT INTO p_appl_mst (:insert_field) SELECT '12', '1', '1', 'fb_Movie', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '12' AND appl_cd = '1');

-- for 「CashRecycle」
INSERT INTO p_appl_mst (:insert_field) SELECT '13', '1', '1', 'cash_recycle', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '13' AND appl_cd = '1');

-- for 「stropncls」(閉設処理用)
INSERT INTO p_appl_mst (:insert_field) SELECT '14', '1', '1', 'stropncls', '/apl', '#TPRX_HOME#', '5', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '14' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '14', '2', '1', 'jpo', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '14' AND appl_cd = '2');

-- for 「another1」
INSERT INTO p_appl_mst (:insert_field) SELECT '15', '1', '1', 'history_get', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '15' AND appl_cd = '1');

-- for 「another2」
INSERT INTO p_appl_mst (:insert_field) SELECT '16', '1', '1', 'freq', '/apl', '#TPRX_HOME#', '#DEV_ID#', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '16' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '17', '1', '1', 'cust_enq_clr', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '17' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '18', '1', '1', 'resimslog', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '18' AND appl_cd = '1');

-- (メインメニュー／お気に入り画面用)
INSERT INTO p_appl_mst (:insert_field) SELECT '101', '1', '2', 'maincb_1_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '101' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '121', '1', '2', 'maincb_sw_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '121' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '122', '1', '2', 'DispSoundCtlDlg', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '122' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '123', '1', '2', 'maincb_27_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '123' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '124', '1', '2', 'DispPowerCtlDlg', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '124' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '125', '1', '2', 'Memo_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '125' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '126', '1', '2', 'TMemo_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '126' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '127', '1', '2', 'maincb_34_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '127' AND appl_cd = '1');

--maincb_2_clicked (opncls_main(), TPRTST_STATUS02, 0x0200)
INSERT INTO p_appl_mst (:insert_field) SELECT '102', '1', '2', 'maincb_2_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '102' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '103', '1', '2', 'maincb_3_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '103' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '104', '1', '2', 'maincb_4_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '104' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '105', '1', '2', 'maincb_5_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '105' AND appl_cd = '1');

-- sale_com_mmの画面起動は関数(sale_clicked())を使用する：モジュール自体はスタートアップ時に起動されて待機状態にある
INSERT INTO p_appl_mst (:insert_field) SELECT '107', '1', '2', 'maincb_7_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '107' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '108', '1', '2', 'maincb_8_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '108' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '109', '1', '2', 'maincb_9_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '109' AND appl_cd = '1');

-- pmodの画面起動は関数(maincb_11_clicked()、pmod_clicked())を使用する：モジュール自体はスタートアップ時に起動されて待機状態にある
INSERT INTO p_appl_mst (:insert_field) SELECT '2816', '1', '2', 'maincb_11_clicked', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2816' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '112', '1', '2', 'maincb_12_clicked', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '112' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '113', '1', '2', 'maincb_13_clicked', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '113' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '4352', '1', '1', 'mente', '/apl', '#TPRX_HOME#', '#DEV_ID#', 'usetup', '#FNC_CODE#', NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '4352' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '116', '1', '2', 'maincb_16_clicked', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '116' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '117', '1', '2', 'maincb_17_clicked', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '117' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '26112', '1', '2', 'mente', '/apl', '#TPRX_HOME#', '#DEV_ID#', 'mente', '#FNC_CODE#', NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '26112' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '119', '1', '2', 'Calibration', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '119' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '120', '1', '2', 'ShowHiddenBtn', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '120' AND appl_cd = '1');

-- 棚卸, 生産, 発注モード用
INSERT INTO p_appl_mst (:insert_field) SELECT '128', '1', '2', 'bmodecb_2_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '128' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '129', '1', '2', 'bmodecb_3_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '129' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '130', '1', '2', 'bmodecb_10_clicked', '', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '130' AND appl_cd = '1');

INSERT INTO p_appl_mst (:insert_field) SELECT '131', '1', '2', 'maincb_14_clicked', 'syst', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '131' AND appl_cd = '1');

-- アプリマスタ【設定メイン画面用

-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '201', '1', '2', 'prg_plu_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '201' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '202', '1', '2', 'prg_plan_sp_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '202' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '203', '1', '2', 'prg_plan_mm_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '203' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '204', '1', '2', 'prg_plan_sm_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '204' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '205', '1', '2', 'prg_preset_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '205' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '206', '1', '2', 'prg_mdl_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '206' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '207', '1', '2', 'prg_sml_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '207' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '208', '1', '2', 'prg_catdsc_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '208' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '209', '1', '2', 'prg_staff_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '209' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '210', '1', '2', 'prg_zone_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '210' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '211', '1', '2', 'prg_cust_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '211' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '212', '1', '2', 'prg_anvkind_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '212' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '213', '1', '2', 'prg_svscls_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '213' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '214', '1', '2', 'prg_ImgClsChg_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '214' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '215', '1', '2', 'prg_plan_mdl_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '215' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '216', '1', '2', 'prg_plan_sml_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '216' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '217', '1', '2', 'prg_fspsch_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '217' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '218', '1', '2', 'sale_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '218' AND appl_cd = '1');

INSERT INTO p_appl_mst (:insert_field) SELECT '221', '1', '2', 'set_trm_clicked', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '221' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '222', '1', '2', 'prg_kopt_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '222' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '223', '1', '2', 'prg_ctrl_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '223' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '224', '1', '2', 'prg_instre_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '224' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '225', '1', '1', 'pmod_regctrl', '/apl', '#TPRX_HOME#', '#DEV_ID#', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '225' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '226', '1', '2', 'prg_img_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '226' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '227', '1', '2', 'prg_tax_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '227' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '228', '1', '2', 'prg_message_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '228' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '229', '1', '2', 'prg_datetime_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '229' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '230', '1', '2', 'prg_cust_trm_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '230' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '231', '1', '2', 'prg_scanplu_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '231' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '232', '1', '2', 'prg_plan_point_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '232' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '233', '1', '2', 'prg_post_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '233' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '234', '1', '2', 'prg_decrbt_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '234' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '235', '1', '2', 'prg_hqftptime_0_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '235' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '236', '1', '2', 'prg_hqftptime_1_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '236' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '237', '1', '2', 'prg_cust_auto_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '237' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '238', '1', '2', 'prg_cust_chg_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '238' AND appl_cd = '1');

INSERT INTO p_appl_mst (:insert_field) SELECT '241', '1', '2', 'prg_sprk_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '241' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '242', '1', '2', 'prg_taxchg_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '242' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '243', '1', '2', 'prg_mcardmain_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '243' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '244', '1', '2', 'prg_netwlpr_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '244' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '245', '1', '2', 'prg_crdt_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '245' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '246', '1', '2', 'prg_taxchg_nonplu_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '246' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '247', '1', '2', 'prg_intax_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '247' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '248', '1', '2', 'prg_fipmsg_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '248' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '249', '1', '2', 'prg_plan_msg_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '249' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '250', '1', '2', 'prg_plan_fip_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '250' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '251', '1', '2', 'prg_maker_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '251' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '252', '1', '2', 'prg_prom_sch_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '252' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '253', '1', '2', 'prg_prom_item_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '253' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '254', '1', '2', 'prg_WavSel_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '254' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '255', '1', '2', 'prg_cash_recycle_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '255' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '257', '1', '2', 'prg_jabar_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '257' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '258', '1', '2', 'prg_memo_regident_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '258' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '259', '1', '2', 'prg_memo_contact_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '259' AND appl_cd = '1');

INSERT INTO p_appl_mst (:insert_field) SELECT '261', '1', '2', 'prg_taxchg_reserve_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '261' AND appl_cd = '1');

-- (ユーザーメニュー設定関連)
INSERT INTO p_appl_mst (:insert_field) SELECT '271', '1', '2', 'usermenu_set', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '271' AND appl_cd = '1');

-- (生産者品目マスタ設定)
INSERT INTO p_appl_mst (:insert_field) SELECT '272', '1', '2', 'prg_producer_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '272' AND appl_cd = '1');

-- (店舗情報)
INSERT INTO p_appl_mst (:insert_field) SELECT '273', '1', '2', 'prg_stre_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '273' AND appl_cd = '1');

-- (ダイアログ)
INSERT INTO p_appl_mst (:insert_field) SELECT '274', '1', '2', 'prg_dialog', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '274' AND appl_cd = '1');

-- (ファイル確認)
INSERT INTO p_appl_mst (:insert_field) SELECT '281', '1', '1', 'fcon', '/apl', '#TPRX_HOME#', '#DEV_ID#', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '281' AND appl_cd = '1');

-- (件数確認)
INSERT INTO p_appl_mst (:insert_field) SELECT '282', '1', '1', 'tcount', '/apl', '#TPRX_HOME#', '#DEV_ID#', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '282' AND appl_cd = '1');

-- (小計値下スケジュール)
INSERT INTO p_appl_mst (:insert_field) SELECT '290', '1', '2', 'prg_plan_subtsch_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '290' AND appl_cd = '1');

-- (自動開閉店)
INSERT INTO p_appl_mst (:insert_field) SELECT '291', '1', '2', 'prg_auto_stropncls_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '291' AND appl_cd = '1');

-- (区分)
INSERT INTO p_appl_mst (:insert_field) SELECT '292', '1', '2', 'prg_divide_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '292' AND appl_cd = '1');

-- (酒品目）
INSERT INTO p_appl_mst (:insert_field) SELECT '341', '1', '2', 'prg_liqritem_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '341' AND appl_cd = '1');

-- (酒税）
INSERT INTO p_appl_mst (:insert_field) SELECT '342', '1', '2', 'prg_liqrtax_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '342' AND appl_cd = '1');

-- (店舗情報)
-- (店舗情報)
-- アプリマスタ【プリセット設定メニュー画面用
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '301', '1', '2', 'preset_104reg_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '301' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '302', '1', '2', 'preset_104stl_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '302' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '303', '1', '2', 'preset_57stl_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '303' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '304', '1', '2', 'preset_tower_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '304' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '305', '1', '2', 'preset_desk_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '305' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '306', '1', '2', 'preset_jrdesk_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '306' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '307', '1', '2', 'preset_com_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '307' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '308', '1', '2', 'preset_2800i_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '308' AND appl_cd = '1');
