-- c_keyfnc_mst 

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, fnc_name, fnc_disp_flg, fnc_comment, ext_preset_disp'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyfnc_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

--                                                     fnc_cd, fnc_name, fnc_disp_flg, fnc_comment
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '1', E'ﾃﾝｷ-1', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '1');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '163', E'保証書', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '163');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '164', E'ｽﾀﾝﾌﾟ1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '165', E'ｽﾀﾝﾌﾟ2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '166', E'ｽﾀﾝﾌﾟ3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '167', E'ｽﾀﾝﾌﾟ4', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '168', E'ｽﾀﾝﾌﾟ5', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '169', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '169');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '170', E'小数点', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '170');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '171', E'ﾌﾗｲﾄ1', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '171');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '172', E'ﾌﾗｲﾄ2', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '172');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '173', E'ﾌﾗｲﾄ3', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '173');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '174', E'ﾌﾗｲﾄ4', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '174');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '175', E'ﾌﾗｲﾄ5', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '175');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '176', E'ﾌﾗｲﾄ6', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '176');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '177', E'ﾌﾗｲﾄ7', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '177');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '178', E'ﾌﾗｲﾄ8', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '178');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '179', E'ﾌﾗｲﾄ9', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '179');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '180', E'ﾌﾗｲﾄ10', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '180');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '181', E'ﾌﾗｲﾄ11', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '181');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '182', E'ﾌﾗｲﾄ12', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '182');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '183', E'ﾌﾗｲﾄ13', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '183');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '184', E'ﾌﾗｲﾄ14', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '184');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '185', E'ﾌﾗｲﾄ15', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '185');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '186', E'ﾌﾗｲﾄ16', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '186');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '187', E'ﾌﾗｲﾄ17', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '187');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '188', E'ﾌﾗｲﾄ18', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '188');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '189', E'ﾌﾗｲﾄ19', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '189');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '190', E'ﾌﾗｲﾄ20', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '190');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '191', E'ﾌﾗｲﾄ21', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '191');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '192', E'ﾌﾗｲﾄ22', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '192');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '193', E'ﾌﾗｲﾄ23', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '193');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '194', E'ﾌﾗｲﾄ24', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '194');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '195', E'ﾌﾗｲﾄ25', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '195');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '196', E'ﾌﾗｲﾄ26', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '196');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '197', E'ﾌﾗｲﾄ27', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '197');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '198', E'明細印字', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '198');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '199', E'会員取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '199');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '200', E'電話番号', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '200');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '201', E'Edy残高', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '201'); 
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '202', E'ｶ-ﾄﾞ忘れ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '202'); 
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '203', E'モバイル', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '203'); 
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '204', E'Pｶ-ﾄﾞ使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '204'); 
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '205', E'Pｶ-ﾄﾞ扱い', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '205'); 
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '206', E'伝票ﾌｨ-ﾄﾞ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '206'); 
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '207', E'伝票発行', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '207');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '208', E'伝票ON/OFF', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '208');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '209', E'休止', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '209');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '210', E'会員売価', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '210');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '211', E'割増1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '211');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '212', E'割増2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '212');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '213', E'割増3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '213');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '214', E'割増4', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '214');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '215', E'割増5', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '215');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '216', E'ｶ-ﾄﾞ現金', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '216');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '217', E'ｶ-ﾄﾞ一括', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '217');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '218', E'差異ﾁｪｯｸ', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '218');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '219', E'検索訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '219');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '220', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '220');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '221', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '221');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '222', E'ｾﾞﾛﾘｾｯﾄ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '222');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '223', E'ﾋﾞｽﾏｯｸ読込', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '223');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '224', E'非課税', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '224');       /* 2003/11/07 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '225', E'企業ｺ-ﾄﾞ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '225');     /* 2003/11/07 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '226', E'分類解除', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '226');     /* 2003/12/15 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '227', E'発行停止', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '227');     /* 2003/12/15 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '228', E'２人制', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '228');       /* 2003/12/15 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '229', E'自社クレ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '229');       /* 2004/02/05 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '230', E'単独割振', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '230');       /* 2004/02/05 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '231', E'ﾎﾟｲﾝﾄ照会', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '231');       /* 2004/02/05 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '232', E'倍率変更', '2', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '232');       /* 2004/02/05 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '233', E'検索領収書', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '233');       /* 2004/02/16 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '234', E'5百券', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '234');        /* 2004/03/11 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '235', E'ｶｰﾄﾞ更新', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '235');        /* 2004/03/31 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '236', E'發票設定', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '236');        /* 2004/04/16 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '237', E'發票廃棄', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '237');        /* 2004/04/16 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '238', E'割込予約', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '238');        /* 2004/06/01 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '239', E'中分類', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '239');          /* 2004/06/01 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '240', E'会員情報照会', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '240');    /* 2004/07/14 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '241', E'クレジット訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '241');    /* 2004/07/15 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '242', E'社員売価', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '242');        /* 2004/07/22 */
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '243', E'管理費登録', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '243');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '244', E'桁解除', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '244');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '245', E'大分類', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '245');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '246', E'メモ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '246');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '247', E'明細表示', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '247');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '248', E'連絡確認', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '248');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '249', E'連絡', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '249');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '250', E'皿勘定', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '250');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '251', E'勘定クリア', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '251');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '252', E'印紙除外', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '252');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '253', E'割戻対象外', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '253');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '254', E'小計取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '254');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '255', E'割勘額表示', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '255');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '256', E'釣銭要求', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '256');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '257', E'割戻取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '257');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '258', E'割増取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '258');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '259', E'呼出', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '259');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '260', E'手動ﾐｯｸｽﾏｯﾁ1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '260');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '261', E'手動ﾐｯｸｽﾏｯﾁ2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '261');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '262', E'手動ﾐｯｸｽﾏｯﾁ3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '262');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '263', E'手動ﾐｯｸｽﾏｯﾁ4', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '263');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '264', E'手動ﾐｯｸｽﾏｯﾁ5', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '264');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '265', E'手動ﾐｯｸｽﾏｯﾁ6', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '265');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '266', E'手動ﾐｯｸｽﾏｯﾁ7', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '266');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '267', E'手動ﾐｯｸｽﾏｯﾁ8', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '267');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '268', E'手動ﾐｯｸｽﾏｯﾁ9', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '268');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '269', E'手動ﾐｯｸｽﾏｯﾁ10', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '269');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '270', E'交通系ＩＣ残額', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '270');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '271', E'画面一覧', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '271');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '272', E'会員履歴', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '272');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '273', E'個数変更', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '273');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '274', E'スプリット', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '274');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '275', E'釣機回収', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '275');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '276', E'売筋検索', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '276');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '277', E'会員案内', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '277');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '278', E'出納', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '278');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '279', E'タグ読込', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '279');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '280', E'タグ書込', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '280');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '281', E'釣再計算', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '281');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '282', E'／', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '282');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '283', E'明細付加情報', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '283');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '284', E'取引付加情報', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '284');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '285', E'業務宣言', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '285');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '286', E'会員カード読込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '286');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '287', E'自社クレジット宣言', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '287');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '288', E'Edy番号', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '288');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '289', E'ﾚｼｰﾄ倍率', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '289');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '290', E'OMC優待', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '290');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '291', E'締め取消', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '291');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '292', E'ﾎﾟｲﾝﾄ移行', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '292');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '293', E'配達便', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '293');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '294', E'商品情報', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '294');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '295', E'値付ﾗﾍﾞﾙ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '295');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '296', E'値付再発行', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '296');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '297', E'値付ON/OFF', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '297');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '298', E'値付商品未登録', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '298');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '299', E'ﾒﾝﾃ解除', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '299');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '300', E'販売期限バーコード', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '300');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '301', E'Wiz通信開始', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '301');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '302', E'Wiz通信終了', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '302');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '303', E'積載指示書', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '303');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '304', E'ﾌﾞﾗﾝﾄﾞ取引選択', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '304');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '305', E'ﾌﾞﾗﾝﾄﾞ残高照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '305');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '306', E'ﾌﾞﾗﾝﾄﾞ現金ﾁｬｰｼﾞ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '306');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '307', E'GS1入力', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '307');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '308', E'詰合固定', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '308');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '309', E'予約呼出', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '309');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '310', E'予約取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '310');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '311', E'予約確認', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '311');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '312', E'手動リピート', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '312');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '313', E'Edy履歴', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '313');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '314', E'詰合呼出', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '314');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '315', E'即時売変', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '315');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '316', E'タブ右', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '316');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '317', E'タブ中', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '317');
