-- キー種別マスタ

BEGIN;
TRUNCATE c_keykind_mst;
TRUNCATE c_keykind_grp_mst;

\set sub_query 'SELECT * FROM c_keykind_mst WHERE '

INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '1', E'決済' WHERE NOT EXISTS (:sub_query key_kind_cd = '1');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '2', E'小計' WHERE NOT EXISTS (:sub_query key_kind_cd = '2');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '3', E'値引' WHERE NOT EXISTS (:sub_query key_kind_cd = '3');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '4', E'割引' WHERE NOT EXISTS (:sub_query key_kind_cd = '4');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '5', E'登録補助' WHERE NOT EXISTS (:sub_query key_kind_cd = '5');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '6', E'決済宣言' WHERE NOT EXISTS (:sub_query key_kind_cd = '6');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '7', E'返品・返ビン・訂正' WHERE NOT EXISTS (:sub_query key_kind_cd = '7');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '8', E'入金' WHERE NOT EXISTS (:sub_query key_kind_cd = '8');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '9', E'出金' WHERE NOT EXISTS (:sub_query key_kind_cd = '9');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '10', E'会員' WHERE NOT EXISTS (:sub_query key_kind_cd = '10');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '11', E'割増' WHERE NOT EXISTS (:sub_query key_kind_cd = '11');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '12', E'ドロア・釣銭釣札機' WHERE NOT EXISTS (:sub_query key_kind_cd = '12');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '9999', E'その他' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999');

-- キー種別管理マスタ
\set sub_query 'SELECT * FROM c_keykind_grp_mst WHERE '

INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '14', '14' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '14');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '322', '320' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '322');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '323', '320' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '323');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '324', '320' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '324');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '162', '162' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '162');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '289', '289' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '289');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '11', '211', '211' WHERE NOT EXISTS (:sub_query key_kind_cd = '11' AND fnc_cd = '211');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '11', '212', '211' WHERE NOT EXISTS (:sub_query key_kind_cd = '11' AND fnc_cd = '212');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '11', '213', '211' WHERE NOT EXISTS (:sub_query key_kind_cd = '11' AND fnc_cd = '213');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '11', '214', '211' WHERE NOT EXISTS (:sub_query key_kind_cd = '11' AND fnc_cd = '214');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '11', '215', '211' WHERE NOT EXISTS (:sub_query key_kind_cd = '11' AND fnc_cd = '215');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '51', '51' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '51');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '84', '84' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '84');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '85', '85' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '85');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '100', '100' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '100');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '157', '157' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '157');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '218', '218' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '218');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '275', '275' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '275');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '720', '720' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '720');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '737', '720' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '737');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '489', '489' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '489');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '12', '351', '351' WHERE NOT EXISTS (:sub_query key_kind_cd = '12' AND fnc_cd = '351');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '142', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '142');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '143', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '143');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '144', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '144');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '145', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '145');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '146', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '146');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '147', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '147');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '148', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '148');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '149', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '149');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '150', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '150');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '151', '142' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '151');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '450', '450' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '450');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '463', '463' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '463');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '305', '305' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '305');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '728', '728' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '728');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '735', '735' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '735');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '87', '87' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '87');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '445', '445' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '445');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '491', '491' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '491');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9999', '468', '468' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999' AND fnc_cd = '468');

COMMIT;
