-- c_barfmt_mst
-- 2021/10/20 T.Saito           衣料バーコードの表示フラグをすべて表示に変更

BEGIN;
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '300',  '33',  E'FF D IIII PPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '300' AND format_typ = '33' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '301',  '34',  E'FF MMDDHH M SSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '301' AND format_typ = '34' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '193',  '35',  E'FF CCCC SSSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '193' AND format_typ = '35' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '7100',  '37',  E'FF CCCCOOOOOO C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '7100' AND format_typ = '37' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '7101',  '38',  E'FF CCCCOOOOOO C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '7101' AND format_typ = '38' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '194',  '36',  E'FF SSS RR rrrr P C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '194' AND format_typ = '36' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '194',  '39',  E'FF SSS RR rrrr P C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '194' AND format_typ = '39' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '196',  '40',  E'FF 1 IIIIIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '196' AND format_typ = '40' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '197',  '41',  E'FF 2 S 000 PPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '197' AND format_typ = '41' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '80',  '42',  E'FF CCCCCCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '80' AND format_typ = '42' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '83',  '43',  E'FF SSS I CCC PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '83' AND format_typ = '43' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '84',  '44',  E'FF SSS PPP MMDD C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '84' AND format_typ = '44' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '85',  '45',  E'FF RRRRRR rrr C/D',  '2',  '12' WHERE NOT EXISTS (:sub_query format_no = '85' AND format_typ = '45' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '60',  '46',  E'FF NNNNNN PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '60' AND format_typ = '46' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '61',  '47',  E'FF IIIIIIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '61' AND format_typ = '47' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '62',  '48',  E'FF II 000 PPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '62' AND format_typ = '48' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '63',  '49',  E'FF IIII PPPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '63' AND format_typ = '49' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '320',  '49',  E'F II PPPP C/D',  '1',  '8' WHERE NOT EXISTS (:sub_query format_no = '320' AND format_typ = '49' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '64',  '50',  E'FF IIIIIIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '64' AND format_typ = '50' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '65',  '51',  E'FF NNNNNNNNNN C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '65' AND format_typ = '51' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '66',  '52',  E'FF SSSS NNNN PP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '66' AND format_typ = '52' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '67',  '53',  E'FF SSSS NNNN PP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '67' AND format_typ = '53' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '73',  '54',  E'FF CCC CCCC CCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '73' AND format_typ = '54' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '68',  '55',  E'FF 000 CCCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '68' AND format_typ = '55' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '69',  '56',  E'FF CCC CCCC CCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '69' AND format_typ = '56' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '70',  '57',  E'FF I 00 PPPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '70' AND format_typ = '57' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '75',  '58',  E'FF IIIIIIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '75' AND format_typ = '58' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '251',  '59',  E'FF 000000000 CCCCCC C/D',  '2',  '18' WHERE NOT EXISTS (:sub_query format_no = '251' AND format_typ = '59' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '86',  '60',  E'FF JJJJJJJJJJJ C/D',  '2',  '14' WHERE NOT EXISTS (:sub_query format_no = '86' AND format_typ = '60' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '79',  '61',  E'FF 0000000 DDD C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '79' AND format_typ = '61' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '7102',  '62',  E'FF NNNNNNN K 00 C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '7102' AND format_typ = '62' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '77',  '63',  E'FF SSS YYMMDD 0 C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '77' AND format_typ = '63' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '78',  '64',  E'FF RRRR CCC PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '78' AND format_typ = '64' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '256',  '67',  E'FF NNNNNNNNNN T OOOOOO HHMMSS IIIIII C/D',  '2',  '32' WHERE NOT EXISTS (:sub_query format_no = '256' AND format_typ = '67' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '87',  '68',  E'FF NNNN PPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '87' AND format_typ = '68' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '88',  '69',  E'FF ???? NNNNNN C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '88' AND format_typ = '69' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '89',  '70',  E'FF XXXXXX PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '89' AND format_typ = '70' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '302',  '71',  E'FF IIIII PPPPP C/D MMDDHH 00 SSSSS C/D',  '2',  '27' WHERE NOT EXISTS (:sub_query format_no = '302' AND format_typ = '71' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '96',  '72',  E'FF XXXXXXXXXX C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '96' AND format_typ = '72' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '97',  '73',  E'FF XXXXXXX PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '97' AND format_typ = '73' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '98',  '74',  E'FF X CCCCCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '98' AND format_typ = '74' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '321',  '75',  E'FF NNNNNNNNNN C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '321' AND format_typ = '75' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '322',  '76',  E'FF YMMDD RR NNN C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '322' AND format_typ = '76' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '329',  '4',  E'FF XXXXXXXXXX C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '329' AND format_typ = '4' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '255',  '81',  E'FF 0 IIIIIIIIIIIII NNNNNNNNNNNNNNNN',  '2',  '32' WHERE NOT EXISTS (:sub_query format_no = '255' AND format_typ = '81' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '259',  '87',  E'FF YYMMDD rrrr 000 RRRRRR pppp C/D',  '2',  '26' WHERE NOT EXISTS (:sub_query format_no = '259' AND format_typ = '87' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '341',  '89',  E'FF IIIIIIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '341' AND format_typ = '89' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '52',  '1',  E'FF III PPPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '52' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '260',  '90',  E'FF IIIIIIIIIIIII YYMMDD C/D',  '2',  '22' WHERE NOT EXISTS (:sub_query format_no = '260' AND format_typ = '90' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '342',  '16',  E'FF DDDD 000000 C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '342' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '343',  '17',  E'FF 0000 PPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '343' AND format_typ = '17' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '344',  '18',  E'FF IIIIII CCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '344' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '345',  '18',  E'FF IIIII CCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '345' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '346',  '18',  E'FF IIII CCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '346' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '347',  '18',  E'FF CCC III PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '347' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '348',  '91',  E'FF CCCCCCCCCCCCC II C/D',  '2',  '18' WHERE NOT EXISTS (:sub_query format_no = '348' AND format_typ = '91' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '350',  '92',  E'FF ???? CCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '350' AND format_typ = '92' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '325',  '93',  E'FF NNNNNNNNNN C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '325' AND format_typ = '93' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '349',  '94',  E'FF CC 00 PPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '349' AND format_typ = '94' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '354',  '97',  E'FF CCCCCCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '354' AND format_typ = '97' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '355',  '98',  E'FF CCCCCCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '355' AND format_typ = '98' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '261',  '99',  E'FF 0 SSSS MMMM RRRR JJJJ PPPPPP C/D',  '2',  '26' WHERE NOT EXISTS (:sub_query format_no = '261' AND format_typ = '99' );

-- cmn_setとcmn_set2の違いは, 設定画面へ表示するかの制御用

COMMIT;
